driver_id,name,city,join_date,rating,status
1,Driver_1,Bronx,2024-09-01,3.1,active
2,Driver_2,Staten Island,2023-07-17,4.8,active
3,Driver_3,Queens,2024-05-25,3.1,active
4,Driver_4,Staten Island,2025-01-21,4.2,inactive
5,Driver_5,Staten Island,2023-05-24,3.9,active
6,Driver_6,Brooklyn,2024-08-31,4.3,active
7,Driver_7,Queens,2023-07-20,3.7,active
8,Driver_8,Queens,2023-05-04,3.3,inactive
9,Driver_9,Queens,2023-07-06,5.0,inactive
10,Driver_10,Staten Island,2023-11-22,4.7,active
11,Driver_11,Bronx,2024-04-08,4.7,active
12,Driver_12,Queens,2023-12-15,3.5,active
13,Driver_13,Staten Island,2025-02-09,3.1,active
14,Driver_14,Brooklyn,2024-10-21,3.6,active
15,Driver_15,Bronx,2025-02-02,4.1,active
16,Driver_16,Brooklyn,2024-02-07,3.7,active
17,Driver_17,Bronx,2023-12-12,4.7,active
18,Driver_18,Staten Island,2024-05-25,3.5,active
19,Driver_19,Manhattan,2023-05-27,4.9,active
20,Driver_20,Bronx,2023-05-28,3.9,active
21,Driver_21,Brooklyn,2025-05-13,4.7,active
22,Driver_22,Staten Island,2024-12-11,3.4,active
23,Driver_23,Bronx,2025-03-30,3.8,active
24,Driver_24,Manhattan,2024-05-03,4.4,active
25,Driver_25,Manhattan,2024-10-01,3.3,active
26,Driver_26,Queens,2024-07-04,3.3,active
27,Driver_27,Queens,2023-12-04,4.9,active
28,Driver_28,Brooklyn,2025-05-21,4.4,active
29,Driver_29,Bronx,2024-10-02,3.1,inactive
30,Driver_30,Bronx,2025-02-17,3.8,active
31,Driver_31,Queens,2024-04-17,3.9,active
32,Driver_32,Bronx,2023-05-31,4.5,inactive
33,Driver_33,Bronx,2024-02-19,3.5,active
34,Driver_34,Manhattan,2023-10-25,3.4,inactive
35,Driver_35,Queens,2024-09-02,3.2,active
36,Driver_36,Staten Island,2023-09-20,3.9,active
37,Driver_37,Queens,2025-02-02,4.4,active
38,Driver_38,Staten Island,2023-05-24,3.1,active
39,Driver_39,Manhattan,2023-12-12,4.8,active
40,Driver_40,Brooklyn,2024-09-15,3.9,inactive
41,Driver_41,Bronx,2024-07-25,3.5,active
42,Driver_42,Manhattan,2025-05-30,3.2,active
43,Driver_43,Bronx,2023-01-02,3.4,active
44,Driver_44,Brooklyn,2025-06-15,4.9,active
45,Driver_45,Brooklyn,2023-10-31,4.3,active
46,Driver_46,Manhattan,2023-09-11,4.0,active
47,Driver_47,Brooklyn,2024-10-13,4.3,active
48,Driver_48,Staten Island,2024-03-28,3.9,active
49,Driver_49,Brooklyn,2023-02-06,4.5,active
50,Driver_50,Bronx,2023-06-09,3.1,active
51,Driver_51,Bronx,2023-01-09,4.1,active
52,Driver_52,Bronx,2023-08-21,3.3,active
53,Driver_53,Bronx,2023-04-09,3.2,active
54,Driver_54,Staten Island,2024-10-20,3.7,inactive
55,Driver_55,Queens,2025-03-26,3.2,active
56,Driver_56,Manhattan,2023-07-27,3.2,active
57,Driver_57,Bronx,2023-05-11,3.6,active
58,Driver_58,Brooklyn,2024-02-08,5.0,active
59,Driver_59,Bronx,2023-06-01,3.4,active
60,Driver_60,Brooklyn,2023-02-23,3.0,active
61,Driver_61,Brooklyn,2023-04-30,4.5,active
62,Driver_62,Bronx,2024-11-03,4.6,active
63,Driver_63,Staten Island,2024-09-19,3.7,active
64,Driver_64,Brooklyn,2024-08-09,3.9,inactive
65,Driver_65,Brooklyn,2024-09-16,4.3,active
