rider_id,name,city,signup_date
1,Rider_1,Manhattan,2022-11-26
2,Rider_2,Queens,2022-10-10
3,Rider_3,Manhattan,2023-05-14
4,Rider_4,Brooklyn,2023-11-22
5,Rider_5,Queens,2024-07-11
6,Rider_6,Brooklyn,2022-08-15
7,Rider_7,Queens,2023-12-31
8,Rider_8,Staten Island,2024-10-01
9,Rider_9,Bronx,2022-12-11
10,Rider_10,Staten Island,2025-08-29
11,Rider_11,Brooklyn,2023-05-13
12,Rider_12,Bronx,2025-01-06
13,Rider_13,Queens,2025-06-15
14,Rider_14,Bronx,2022-12-31
15,Rider_15,Manhattan,2023-12-25
16,Rider_16,Bronx,2024-07-19
17,Rider_17,Manhattan,2023-02-17
18,Rider_18,Bronx,2024-05-30
19,Rider_19,Manhattan,2023-03-10
20,Rider_20,Brooklyn,2023-05-28
21,Rider_21,Staten Island,2023-08-15
22,Rider_22,Queens,2022-09-01
23,Rider_23,Bronx,2024-06-22
24,Rider_24,Staten Island,2024-10-14
25,Rider_25,Queens,2022-10-20
26,Rider_26,Queens,2024-06-18
27,Rider_27,Manhattan,2024-03-14
28,Rider_28,Brooklyn,2024-05-01
29,Rider_29,Brooklyn,2025-02-22
30,Rider_30,Staten Island,2022-07-19
31,Rider_31,Brooklyn,2024-10-28
32,Rider_32,Bronx,2025-08-03
33,Rider_33,Brooklyn,2023-12-07
34,Rider_34,Staten Island,2023-07-09
35,Rider_35,Brooklyn,2024-11-08
36,Rider_36,Bronx,2024-10-12
37,Rider_37,Manhattan,2024-01-23
38,Rider_38,Staten Island,2023-05-07
39,Rider_39,Manhattan,2024-05-04
40,Rider_40,Manhattan,2023-04-14
41,Rider_41,Manhattan,2024-02-08
42,Rider_42,Queens,2023-06-17
43,Rider_43,Queens,2023-01-19
44,Rider_44,Manhattan,2024-08-25
45,Rider_45,Staten Island,2023-12-05
46,Rider_46,Bronx,2024-10-03
47,Rider_47,Bronx,2024-08-27
48,Rider_48,Brooklyn,2022-11-30
49,Rider_49,Staten Island,2025-04-30
50,Rider_50,Queens,2023-07-02
51,Rider_51,Manhattan,2024-07-18
52,Rider_52,Brooklyn,2024-11-23
53,Rider_53,Bronx,2022-10-05
54,Rider_54,Queens,2022-06-01
55,Rider_55,Queens,2025-09-04
56,Rider_56,Manhattan,2022-06-19
57,Rider_57,Bronx,2024-01-05
58,Rider_58,Staten Island,2023-08-30
59,Rider_59,Queens,2025-01-12
60,Rider_60,Manhattan,2025-07-07
61,Rider_61,Staten Island,2023-08-19
62,Rider_62,Bronx,2024-01-23
63,Rider_63,Queens,2022-09-11
64,Rider_64,Staten Island,2025-02-12
65,Rider_65,Staten Island,2023-11-02
66,Rider_66,Staten Island,2025-08-20
67,Rider_67,Queens,2024-10-06
68,Rider_68,Queens,2022-11-21
69,Rider_69,Brooklyn,2025-03-01
70,Rider_70,Bronx,2023-08-05
71,Rider_71,Manhattan,2024-05-27
72,Rider_72,Staten Island,2024-09-27
73,Rider_73,Brooklyn,2025-02-14
74,Rider_74,Manhattan,2024-02-29
75,Rider_75,Brooklyn,2023-07-25
76,Rider_76,Queens,2024-01-15
77,Rider_77,Staten Island,2023-09-28
78,Rider_78,Manhattan,2023-07-17
79,Rider_79,Manhattan,2024-12-22
80,Rider_80,Manhattan,2025-06-12
81,Rider_81,Manhattan,2025-07-11
82,Rider_82,Manhattan,2023-04-28
83,Rider_83,Brooklyn,2024-03-16
84,Rider_84,Staten Island,2022-07-11
85,Rider_85,Queens,2025-01-14
86,Rider_86,Queens,2022-09-13
87,Rider_87,Queens,2022-12-19
88,Rider_88,Queens,2023-08-24
89,Rider_89,Brooklyn,2024-11-26
90,Rider_90,Bronx,2022-12-27
91,Rider_91,Staten Island,2023-12-15
92,Rider_92,Manhattan,2025-07-16
93,Rider_93,Bronx,2024-05-13
94,Rider_94,Queens,2024-07-10
95,Rider_95,Bronx,2025-06-12
96,Rider_96,Staten Island,2023-08-28
97,Rider_97,Manhattan,2024-03-28
98,Rider_98,Manhattan,2024-02-19
99,Rider_99,Staten Island,2023-06-22
100,Rider_100,Staten Island,2023-03-23
101,Rider_101,Queens,2023-02-13
102,Rider_102,Manhattan,2025-06-09
103,Rider_103,Bronx,2023-02-23
104,Rider_104,Brooklyn,2023-07-24
105,Rider_105,Brooklyn,2023-01-21
106,Rider_106,Staten Island,2025-02-10
107,Rider_107,Queens,2023-12-26
108,Rider_108,Brooklyn,2022-07-19
109,Rider_109,Manhattan,2025-07-25
110,Rider_110,Staten Island,2023-01-09
111,Rider_111,Bronx,2024-12-07
112,Rider_112,Staten Island,2023-03-04
113,Rider_113,Bronx,2025-07-05
114,Rider_114,Staten Island,2023-07-25
115,Rider_115,Staten Island,2024-02-01
116,Rider_116,Staten Island,2023-06-10
117,Rider_117,Bronx,2022-08-12
118,Rider_118,Bronx,2025-04-19
119,Rider_119,Staten Island,2022-12-12
120,Rider_120,Brooklyn,2025-08-23
121,Rider_121,Queens,2025-09-08
122,Rider_122,Queens,2024-09-24
123,Rider_123,Queens,2025-04-30
124,Rider_124,Bronx,2025-05-22
125,Rider_125,Bronx,2022-06-23
126,Rider_126,Brooklyn,2023-05-26
127,Rider_127,Queens,2025-06-03
128,Rider_128,Queens,2023-12-12
129,Rider_129,Staten Island,2024-04-02
130,Rider_130,Bronx,2025-07-16
131,Rider_131,Queens,2024-04-09
132,Rider_132,Brooklyn,2023-08-14
133,Rider_133,Brooklyn,2024-12-19
134,Rider_134,Queens,2022-06-07
135,Rider_135,Bronx,2023-07-26
136,Rider_136,Brooklyn,2024-09-10
